LCLid,node_id,node_type,node_index,node_household_count,stdorToU,Acorn_grouped,file,shift_score
MAC000291,node_std_0,Std,0,20,Std,Affluent,block_12,2.333357462081528
MAC000730,node_std_0,Std,0,20,Std,Affluent,block_31,2.6033831822990603
MAC000734,node_std_0,Std,0,20,Std,Adversity,block_75,2.562183817031977
MAC000823,node_std_0,Std,0,20,Std,Affluent,block_37,2.403773948019149
MAC000846,node_std_0,Std,0,20,Std,Comfortable,block_73,2.125172914853413
MAC000989,node_std_0,Std,0,20,Std,Adversity,block_94,0.4599291343055302
MAC001684,node_std_0,Std,0,20,Std,Adversity,block_107,2.5297225002568178
MAC001877,node_std_0,Std,0,20,Std,Comfortable,block_54,1.4746551334432574
MAC001903,node_std_0,Std,0,20,Std,Comfortable,block_56,1.9266761788913795
MAC002071,node_std_0,Std,0,20,Std,Comfortable,block_58,1.2609408247709457
MAC002191,node_std_0,Std,0,20,Std,Adversity,block_110,1.1648303191486606
MAC002669,node_std_0,Std,0,20,Std,Comfortable,block_68,2.705964584047911
MAC002896,node_std_0,Std,0,20,Std,Affluent,block_28,2.6012231052135966
MAC003280,node_std_0,Std,0,20,Std,Adversity,block_85,1.3235236600270892
MAC004405,node_std_0,Std,0,20,Std,Adversity,block_103,0.34329651208880396
MAC004455,node_std_0,Std,0,20,Std,Affluent,block_5,2.1671347180648626
MAC004703,node_std_0,Std,0,20,Std,Comfortable,block_59,1.1959555021655932
MAC004737,node_std_0,Std,0,20,Std,Comfortable,block_63,2.603009473989043
MAC005363,node_std_0,Std,0,20,Std,ACORN-U,block_110,1.544654178657371
MAC005520,node_std_0,Std,0,20,Std,Adversity,block_90,1.8505921862612065
MAC000132,node_std_1,Std,1,20,Std,Affluent,block_22,1.637638987065708
MAC000281,node_std_1,Std,1,20,Std,Adversity,block_76,2.3472944082539984
MAC000854,node_std_1,Std,1,20,Std,Comfortable,block_70,1.6628694890584255
MAC001486,node_std_1,Std,1,20,Std,Adversity,block_75,1.8069537897117531
MAC001689,node_std_1,Std,1,20,Std,Affluent,block_1,1.34420553710831
MAC002244,node_std_1,Std,1,20,Std,Affluent,block_15,1.7272660589301698
MAC002684,node_std_1,Std,1,20,Std,Comfortable,block_50,1.9802209509224593
MAC002734,node_std_1,Std,1,20,Std,Adversity,block_90,1.7460807327350412
MAC002784,node_std_1,Std,1,20,Std,Affluent,block_27,1.8561679045995114
MAC003162,node_std_1,Std,1,20,Std,Adversity,block_75,2.145432377224663
MAC003948,node_std_1,Std,1,20,Std,Adversity,block_91,1.7693528271812817
MAC003985,node_std_1,Std,1,20,Std,Affluent,block_23,2.5741438351689387
MAC004101,node_std_1,Std,1,20,Std,Adversity,block_102,1.632147850136316
MAC004463,node_std_1,Std,1,20,Std,Affluent,block_20,2.184321358798548
MAC004500,node_std_1,Std,1,20,Std,Affluent,block_20,1.822831375908206
MAC004860,node_std_1,Std,1,20,Std,Adversity,block_99,1.4591209637679265
MAC004887,node_std_1,Std,1,20,Std,Affluent,block_8,0.6417846191465129
MAC004904,node_std_1,Std,1,20,Std,Affluent,block_28,0.8105822159655162
MAC004927,node_std_1,Std,1,20,Std,Affluent,block_8,2.034896131367324
MAC004974,node_std_1,Std,1,20,Std,Affluent,block_30,1.3404539297973015
MAC000037,node_std_2,Std,2,20,Std,Affluent,block_38,2.2108802501622016
MAC000055,node_std_2,Std,2,20,Std,Adversity,block_76,2.603427902499152
MAC000112,node_std_2,Std,2,20,Std,Affluent,block_2,0.7659155523413531
MAC000244,node_std_2,Std,2,20,Std,Comfortable,block_44,1.8270935084464375
MAC000437,node_std_2,Std,2,20,Std,Affluent,block_40,1.0279855441183794
MAC000649,node_std_2,Std,2,20,Std,Adversity,block_92,1.8212430052345605
MAC000934,node_std_2,Std,2,20,Std,Comfortable,block_45,1.143196076438265
MAC000981,node_std_2,Std,2,20,Std,Adversity,block_93,1.0163434642185667
MAC001531,node_std_2,Std,2,20,Std,Comfortable,block_72,1.1640115501339958
MAC001843,node_std_2,Std,2,20,Std,Affluent,block_1,2.1068010437979
MAC001882,node_std_2,Std,2,20,Std,Adversity,block_78,2.0988998541589297
MAC001980,node_std_2,Std,2,20,Std,Affluent,block_11,1.2909373121297287
MAC002704,node_std_2,Std,2,20,Std,Comfortable,block_68,2.2237632288778957
MAC002882,node_std_2,Std,2,20,Std,Adversity,block_100,0.7929901354456407
MAC003443,node_std_2,Std,2,20,Std,Adversity,block_82,1.8475935767821157
MAC003750,node_std_2,Std,2,20,Std,Comfortable,block_66,1.6671300756436451
MAC004014,node_std_2,Std,2,20,Std,Affluent,block_24,2.030225763619303
MAC004067,node_std_2,Std,2,20,Std,ACORN-U,block_110,0.0
MAC004443,node_std_2,Std,2,20,Std,Affluent,block_21,2.1031950198842657
MAC004998,node_std_2,Std,2,20,Std,Affluent,block_29,1.8285427931059992
MAC000561,node_tou_0,ToU,0,20,ToU,Affluent,block_16,80.88926461167244
MAC000640,node_tou_0,ToU,0,20,ToU,Affluent,block_16,64.32369930320249
MAC000817,node_tou_0,ToU,0,20,ToU,Affluent,block_16,105.38962732903268
MAC001228,node_tou_0,ToU,0,20,ToU,Comfortable,block_55,63.29220416375391
MAC001556,node_tou_0,ToU,0,20,ToU,Affluent,block_41,59.983923605638836
MAC001826,node_tou_0,ToU,0,20,ToU,Affluent,block_7,75.45133678738227
MAC002040,node_tou_0,ToU,0,20,ToU,Adversity,block_106,58.62160020537992
MAC003175,node_tou_0,ToU,0,20,ToU,Adversity,block_80,60.66222843749014
MAC003387,node_tou_0,ToU,0,20,ToU,Affluent,block_3,108.73912733570221
MAC003396,node_tou_0,ToU,0,20,ToU,Adversity,block_79,55.331080433832554
MAC003541,node_tou_0,ToU,0,20,ToU,Adversity,block_78,68.2944927065214
MAC003617,node_tou_0,ToU,0,20,ToU,Comfortable,block_60,74.00425304893821
MAC003634,node_tou_0,ToU,0,20,ToU,Affluent,block_2,151.09535777533523
MAC003848,node_tou_0,ToU,0,20,ToU,Adversity,block_79,155.08711056085764
MAC004100,node_tou_0,ToU,0,20,ToU,Adversity,block_92,82.36633238801642
MAC004258,node_tou_0,ToU,0,20,ToU,Affluent,block_2,84.07092593390848
MAC004374,node_tou_0,ToU,0,20,ToU,Affluent,block_2,81.81958372063343
MAC004851,node_tou_0,ToU,0,20,ToU,Affluent,block_34,66.57804650020911
MAC005080,node_tou_0,ToU,0,20,ToU,Adversity,block_95,79.017433014588
MAC005538,node_tou_0,ToU,0,20,ToU,Comfortable,block_44,80.04494105744189
MAC000681,node_tou_1,ToU,1,20,ToU,Affluent,block_15,70.70507412519909
MAC000985,node_tou_1,ToU,1,20,ToU,Affluent,block_10,58.54433384275085
MAC001105,node_tou_1,ToU,1,20,ToU,Affluent,block_27,68.6046588209478
MAC001770,node_tou_1,ToU,1,20,ToU,Adversity,block_74,197.54753226156214
MAC001823,node_tou_1,ToU,1,20,ToU,Adversity,block_79,101.1801301510558
MAC002238,node_tou_1,ToU,1,20,ToU,Comfortable,block_61,108.81004956908652
MAC002265,node_tou_1,ToU,1,20,ToU,Affluent,block_34,95.65203047330644
MAC002574,node_tou_1,ToU,1,20,ToU,Comfortable,block_60,57.79756062481816
MAC002672,node_tou_1,ToU,1,20,ToU,Comfortable,block_50,78.71541027227288
MAC002798,node_tou_1,ToU,1,20,ToU,Affluent,block_37,151.60737524342454
MAC003068,node_tou_1,ToU,1,20,ToU,Affluent,block_38,65.69530414409985
MAC003298,node_tou_1,ToU,1,20,ToU,Comfortable,block_64,1163.1842843163702
MAC003360,node_tou_1,ToU,1,20,ToU,Adversity,block_85,61.637399034767604
MAC003419,node_tou_1,ToU,1,20,ToU,Comfortable,block_60,94.74835911615668
MAC004751,node_tou_1,ToU,1,20,ToU,Comfortable,block_46,129.78405989052402
MAC005022,node_tou_1,ToU,1,20,ToU,Adversity,block_96,65.15799832257495
MAC005069,node_tou_1,ToU,1,20,ToU,Comfortable,block_47,102.06763479867037
MAC005341,node_tou_1,ToU,1,20,ToU,Comfortable,block_48,101.3746156482799
MAC005449,node_tou_1,ToU,1,20,ToU,Adversity,block_74,70.6810186752674
MAC005498,node_tou_1,ToU,1,20,ToU,Adversity,block_82,56.07629488881878
MAC000395,node_tou_2,ToU,2,20,ToU,Adversity,block_78,61.27628915040163
MAC000617,node_tou_2,ToU,2,20,ToU,Adversity,block_93,103.46127288527438
MAC000828,node_tou_2,ToU,2,20,ToU,Affluent,block_17,62.665296379753634
MAC000895,node_tou_2,ToU,2,20,ToU,Affluent,block_17,56.059808504908055
MAC000937,node_tou_2,ToU,2,20,ToU,Adversity,block_92,57.30194464345217
MAC001012,node_tou_2,ToU,2,20,ToU,Comfortable,block_58,152.32257167070708
MAC001110,node_tou_2,ToU,2,20,ToU,Affluent,block_42,140.75589164629963
MAC001143,node_tou_2,ToU,2,20,ToU,Affluent,block_41,56.2955039862337
MAC001756,node_tou_2,ToU,2,20,ToU,Affluent,block_43,74.25785280444317
MAC001853,node_tou_2,ToU,2,20,ToU,Affluent,block_43,233.5580674671982
MAC002046,node_tou_2,ToU,2,20,ToU,Affluent,block_42,160.19984987031955
MAC002281,node_tou_2,ToU,2,20,ToU,Affluent,block_34,137.09956901158233
MAC002448,node_tou_2,ToU,2,20,ToU,Adversity,block_94,64.84910438992672
MAC002985,node_tou_2,ToU,2,20,ToU,Adversity,block_86,95.84121788346931
MAC003895,node_tou_2,ToU,2,20,ToU,Affluent,block_2,56.39896538244014
MAC004155,node_tou_2,ToU,2,20,ToU,Comfortable,block_62,55.0465445787531
MAC004606,node_tou_2,ToU,2,20,ToU,Affluent,block_36,133.8283067539906
MAC004709,node_tou_2,ToU,2,20,ToU,Adversity,block_97,106.37095245657135
MAC004965,node_tou_2,ToU,2,20,ToU,Affluent,block_33,102.31168733510788
MAC005321,node_tou_2,ToU,2,20,ToU,Affluent,block_41,61.48124804382204
MAC000293,node_tou_3,ToU,3,20,ToU,Adversity,block_109,55.528204308135706
MAC000628,node_tou_3,ToU,3,20,ToU,Affluent,block_16,74.3123556883216
MAC000935,node_tou_3,ToU,3,20,ToU,Affluent,block_17,70.72057268434844
MAC001030,node_tou_3,ToU,3,20,ToU,Affluent,block_17,657.6827044239931
MAC001318,node_tou_3,ToU,3,20,ToU,Adversity,block_105,387.5461089022541
MAC001806,node_tou_3,ToU,3,20,ToU,Affluent,block_43,94.84003996990319
MAC002073,node_tou_3,ToU,3,20,ToU,Affluent,block_42,57.12941884162734
MAC002102,node_tou_3,ToU,3,20,ToU,Affluent,block_33,56.7602380952588
MAC002490,node_tou_3,ToU,3,20,ToU,Adversity,block_77,67.70736905223701
MAC002552,node_tou_3,ToU,3,20,ToU,Affluent,block_2,67.1686961058151
MAC002930,node_tou_3,ToU,3,20,ToU,Affluent,block_38,526.5015430526382
MAC003099,node_tou_3,ToU,3,20,ToU,Adversity,block_96,64.82786905809763
MAC003315,node_tou_3,ToU,3,20,ToU,Adversity,block_78,72.23115970911834
MAC003648,node_tou_3,ToU,3,20,ToU,Affluent,block_35,72.09037657115321
MAC003682,node_tou_3,ToU,3,20,ToU,Comfortable,block_62,81.40539639971107
MAC003911,node_tou_3,ToU,3,20,ToU,Adversity,block_79,74.05645611423682
MAC004184,node_tou_3,ToU,3,20,ToU,Affluent,block_34,169.9526225571185
MAC004762,node_tou_3,ToU,3,20,ToU,Comfortable,block_61,75.7227816067196
MAC004821,node_tou_3,ToU,3,20,ToU,Adversity,block_81,76.02057413199559
MAC005070,node_tou_3,ToU,3,20,ToU,Affluent,block_12,66.51303657287652
MAC000082,node_tou_4,ToU,4,20,ToU,Affluent,block_20,68.54053430907871
MAC000587,node_tou_4,ToU,4,20,ToU,Adversity,block_89,61.71656630036567
MAC000755,node_tou_4,ToU,4,20,ToU,Affluent,block_16,72.74338432803596
MAC000772,node_tou_4,ToU,4,20,ToU,Affluent,block_16,57.60196465589014
MAC001372,node_tou_4,ToU,4,20,ToU,Comfortable,block_54,193.9937600055045
MAC001437,node_tou_4,ToU,4,20,ToU,Affluent,block_10,72.88776369818156
MAC002052,node_tou_4,ToU,4,20,ToU,Affluent,block_42,83.15749030658986
MAC002357,node_tou_4,ToU,4,20,ToU,Adversity,block_100,370.9632479490184
MAC002496,node_tou_4,ToU,4,20,ToU,Comfortable,block_61,92.45305620268542
MAC002848,node_tou_4,ToU,4,20,ToU,Adversity,block_75,128.74179670068787
MAC003151,node_tou_4,ToU,4,20,ToU,Comfortable,block_72,62.50314823474049
MAC003390,node_tou_4,ToU,4,20,ToU,Adversity,block_91,178.85851725540738
MAC003973,node_tou_4,ToU,4,20,ToU,Comfortable,block_73,252.44038476775177
MAC004000,node_tou_4,ToU,4,20,ToU,Affluent,block_36,61.73873619869104
MAC004152,node_tou_4,ToU,4,20,ToU,Affluent,block_35,55.58270639525132
MAC004331,node_tou_4,ToU,4,20,ToU,Adversity,block_94,58.48588903179822
MAC004396,node_tou_4,ToU,4,20,ToU,Comfortable,block_48,59.141585690988855
MAC004408,node_tou_4,ToU,4,20,ToU,Affluent,block_3,60.42099068133463
MAC004827,node_tou_4,ToU,4,20,ToU,Affluent,block_34,73.34400354551589
MAC005083,node_tou_4,ToU,4,20,ToU,Affluent,block_42,69.11710886400222
MAC000048,node_tou_5,ToU,5,20,ToU,Affluent,block_20,59.27028915635137
MAC000165,node_tou_5,ToU,5,20,ToU,Affluent,block_20,115.2430307240538
MAC000198,node_tou_5,ToU,5,20,ToU,Comfortable,block_50,233.426655940223
MAC000354,node_tou_5,ToU,5,20,ToU,Adversity,block_78,83.71414918852476
MAC000451,node_tou_5,ToU,5,20,ToU,Comfortable,block_63,60.44136886149841
MAC000470,node_tou_5,ToU,5,20,ToU,Comfortable,block_57,56.78820374070052
MAC000939,node_tou_5,ToU,5,20,ToU,Affluent,block_17,144.0138372004389
MAC000945,node_tou_5,ToU,5,20,ToU,Affluent,block_17,68.73158171182075
MAC001091,node_tou_5,ToU,5,20,ToU,Comfortable,block_61,166.63772713753855
MAC001182,node_tou_5,ToU,5,20,ToU,Affluent,block_43,60.065907226525226
MAC001383,node_tou_5,ToU,5,20,ToU,Adversity,block_105,66.54037413084686
MAC001773,node_tou_5,ToU,5,20,ToU,Adversity,block_107,63.87945298162238
MAC002222,node_tou_5,ToU,5,20,ToU,Comfortable,block_61,55.77334008985027
MAC002280,node_tou_5,ToU,5,20,ToU,Affluent,block_33,103.30004973404232
MAC002418,node_tou_5,ToU,5,20,ToU,Adversity,block_91,66.08862427420837
MAC002602,node_tou_5,ToU,5,20,ToU,Comfortable,block_63,366.56597854455356
MAC004525,node_tou_5,ToU,5,20,ToU,Affluent,block_37,59.07186459284714
MAC005250,node_tou_5,ToU,5,20,ToU,Affluent,block_39,61.31433204005593
MAC005429,node_tou_5,ToU,5,20,ToU,Comfortable,block_45,119.27874056404062
MAC005537,node_tou_5,ToU,5,20,ToU,Comfortable,block_45,67.18717343314047
MAC000052,node_tou_6,ToU,6,20,ToU,Affluent,block_9,59.37165778064847
MAC000523,node_tou_6,ToU,6,20,ToU,Affluent,block_16,167.73169314668147
MAC001495,node_tou_6,ToU,6,20,ToU,Affluent,block_12,119.33482015906873
MAC001715,node_tou_6,ToU,6,20,ToU,Adversity,block_107,137.772582676048
MAC001855,node_tou_6,ToU,6,20,ToU,Affluent,block_43,368.2226721643824
MAC002182,node_tou_6,ToU,6,20,ToU,Comfortable,block_52,109.79320907959436
MAC002891,node_tou_6,ToU,6,20,ToU,Affluent,block_11,79.14234668752218
MAC002932,node_tou_6,ToU,6,20,ToU,Comfortable,block_51,56.38966146894665
MAC002963,node_tou_6,ToU,6,20,ToU,Adversity,block_96,66.69483785319485
MAC003145,node_tou_6,ToU,6,20,ToU,Comfortable,block_64,98.23428587723522
MAC003272,node_tou_6,ToU,6,20,ToU,Comfortable,block_63,62.95056583980913
MAC003333,node_tou_6,ToU,6,20,ToU,Comfortable,block_60,110.06498678418828
MAC003679,node_tou_6,ToU,6,20,ToU,Comfortable,block_55,60.24410250199489
MAC003738,node_tou_6,ToU,6,20,ToU,Adversity,block_80,59.12770426539285
MAC003769,node_tou_6,ToU,6,20,ToU,Adversity,block_86,84.46190171874599
MAC004144,node_tou_6,ToU,6,20,ToU,Affluent,block_35,562.632649320925
MAC004400,node_tou_6,ToU,6,20,ToU,Comfortable,block_48,236.28903346809258
MAC004506,node_tou_6,ToU,6,20,ToU,Comfortable,block_72,75.84834526755249
MAC005124,node_tou_6,ToU,6,20,ToU,Adversity,block_89,90.65698103838481
MAC005162,node_tou_6,ToU,6,20,ToU,Comfortable,block_46,56.14964058702765
