LCLid,stdorToU,Acorn,Acorn_grouped,file,pre_2011_2012_days,drift_2013_days,post_2014_days,pre_mean,pre_std,drift_mean,drift_std,mean_shift_pct,std_shift_pct,shift_score
MAC000037,Std,ACORN-E,Affluent,block_38,391,365,59,0.001665614626979367,0.004616701372452989,0.0016938356164383503,0.004640549007190386,1.6943288682666506,0.5165513818955507,2.2108802501622016
MAC000055,Std,ACORN-K,Adversity,block_76,389,365,59,0.26445864530768953,0.08743189494994422,0.26141066003181773,0.08870043585085068,1.1525375819442634,1.4508903205548884,2.603427902499152
MAC000112,Std,ACORN-A,Affluent,block_2,384,365,59,0.2640448921922492,0.0963099710339765,0.26443606937615366,0.09571499926758216,0.14814798372227334,0.6177675686190798,0.7659155523413531
MAC000132,Std,ACORN-E,Affluent,block_22,383,365,59,0.294627519945809,0.06967321658749981,0.29031438713664626,0.06979424708113187,1.4639273377979256,0.1737116492677823,1.637638987065708
MAC000244,Std,ACORN-F,Comfortable,block_44,396,365,59,0.14899040044796363,0.02413243749457558,0.1474835579834596,0.023935583245560155,1.0113688264300666,0.8157246820163708,1.8270935084464375
MAC000281,Std,ACORN-K,Adversity,block_76,306,365,59,0.17771249199634506,0.030826163626262348,0.18030964611872144,0.03055308742703632,1.4614358806187873,0.885858527635211,2.3472944082539984
MAC000291,Std,ACORN-D,Affluent,block_12,305,365,59,0.3903457588906212,0.15385432595200177,0.39073128325961815,0.15041630853740984,0.09876484122503246,2.2345926208564957,2.333357462081528
MAC000437,Std,ACORN-E,Affluent,block_40,285,365,59,0.4489384433633268,0.15923386061207145,0.45306996870227334,0.15940535202432066,0.9202877142786612,0.10769782983971823,1.0279855441183794
MAC000649,Std,ACORN-P,Adversity,block_92,263,365,59,0.11337396418496255,0.027623061529440093,0.11424931506849312,0.027333253798415755,0.7720916259949107,1.0491513792396499,1.8212430052345605
MAC000730,Std,ACORN-E,Affluent,block_31,257,365,59,0.36625224441865356,0.07498442560768553,0.3580854205486675,0.07526452792457439,2.2298358561458493,0.37354732615321073,2.6033831822990603
MAC000734,Std,ACORN-K,Adversity,block_75,257,365,59,0.17698990762504332,0.05427745429952966,0.17532487006302824,0.05515752576336748,0.9407528284282158,1.621430988603761,2.562183817031977
MAC000823,Std,ACORN-E,Affluent,block_37,250,365,59,0.31659021008697613,0.03628005465449097,0.3186675787342126,0.03691408647488115,0.6561695785431091,1.74760436947604,2.403773948019149
MAC000846,Std,ACORN-J,Comfortable,block_73,250,365,59,0.10395923976187328,0.05417950718155463,0.10438857348805008,0.0532518509876679,0.4129827489699092,1.7121901658835037,2.125172914853413
MAC000854,Std,ACORN-I,Comfortable,block_70,250,365,59,0.1454923832681669,0.0518726791464288,0.14318798697002813,0.05191366325824803,1.5838604374851624,0.07900905157326321,1.6628694890584255
MAC000934,Std,ACORN-F,Comfortable,block_45,245,365,59,0.538236392239229,0.19134101400056078,0.5321730703646896,0.1913090991678966,1.1265165198722649,0.016679556566000047,1.143196076438265
MAC000981,Std,ACORN-Q,Adversity,block_93,244,365,59,0.374071245550022,0.09530222573588157,0.3744665670845478,0.09443434396058711,0.10568081327515386,0.9106626509434128,1.0163434642185667
MAC000989,Std,ACORN-Q,Adversity,block_94,243,365,59,0.13938341512962105,0.025293521464420377,0.13949222217595866,0.025196934102802625,0.07806312267240008,0.3818660116331301,0.4599291343055302
MAC001486,Std,ACORN-K,Adversity,block_75,224,365,59,0.3681320526002473,0.0977752212526002,0.36853690004347617,0.09943444755443813,0.10997342947165367,1.6969803602400995,1.8069537897117531
MAC001531,Std,ACORN-J,Comfortable,block_72,224,365,59,0.21265899865062213,0.02760589551745191,0.21187800327759154,0.027825848003414592,0.36725244545784963,0.7967591046761462,1.1640115501339958
MAC001684,Std,ACORN-Q,Adversity,block_107,216,365,59,0.10449767492448118,0.02049788730431506,0.10310399543378992,0.02025272678318362,1.3336942584592915,1.1960282417975265,2.5297225002568178
MAC001689,Std,ACORN-A,Affluent,block_1,217,365,59,0.4015322872383251,0.10919070275383728,0.4067542735923686,0.10914299640361151,1.3005146833793766,0.043690853728933415,1.34420553710831
MAC001843,Std,ACORN-A,Affluent,block_1,207,360,59,0.3780804529903915,0.11394889989679545,0.3799652259538761,0.11578152861347028,0.49851108370643643,1.6082899600914635,2.1068010437979
MAC001877,Std,ACORN-F,Comfortable,block_54,206,365,59,0.1723385367176203,0.022666022691496972,0.17449588191574367,0.022615511795120547,1.2518066122716383,0.22284852117161907,1.4746551334432574
MAC001882,Std,ACORN-L,Adversity,block_78,207,365,59,0.23117901927962053,0.032374170775936066,0.23361794544836292,0.032036215106076966,1.0549945995715153,1.0439052545874141,2.0988998541589297
MAC001903,Std,ACORN-F,Comfortable,block_56,206,365,59,0.14743958352788308,0.02035287651888157,0.1470354844421546,0.020016525200272868,0.2740777449714171,1.6525984339199624,1.9266761788913795
MAC001980,Std,ACORN-D,Affluent,block_11,203,365,59,0.09637338372986756,0.028098224825302276,0.09619253740406097,0.028408228487474436,0.18765173412764735,1.1032855780020814,1.2909373121297287
MAC002071,Std,ACORN-G,Comfortable,block_58,200,365,59,0.1654804000234929,0.05107256645715325,0.16513032282655685,0.051608516230882306,0.21155206108176877,1.049388763689177,1.2609408247709457
MAC002191,Std,ACORN-Q,Adversity,block_110,192,365,59,0.21529929828920716,0.04155025103485471,0.21328693169396462,0.04164587769730091,0.9346833042341672,0.23014701491449346,1.1648303191486606
MAC002244,Std,ACORN-E,Affluent,block_15,253,365,59,0.0925007927914669,0.024803270010152933,0.09156978375975228,0.024982046631498937,1.0064876241801377,0.7207784347500321,1.7272660589301698
MAC002669,Std,ACORN-H,Comfortable,block_68,242,365,59,0.26146401378028,0.07563717035844192,0.26169129301681193,0.07365620340166383,0.08692562821395483,2.619038955833956,2.705964584047911
MAC002684,Std,ACORN-F,Comfortable,block_50,242,365,59,0.06832177134989348,0.026123637281677218,0.06749519545915429,0.025922382610389618,1.2098279573374608,0.7703929935849985,1.9802209509224593
MAC002704,Std,ACORN-H,Comfortable,block_68,240,365,59,0.22046575110134875,0.047958254131294134,0.2222585978220635,0.04728177681703786,0.8132087236944915,1.4105545051834043,2.2237632288778957
MAC002734,Std,ACORN-O,Adversity,block_90,238,365,59,0.16298951479527976,0.03535635920749711,0.1639988679249989,0.035754756730721676,0.6192748846371643,1.1268058480978769,1.7460807327350412
MAC002784,Std,ACORN-E,Affluent,block_27,236,365,59,0.1572207676103314,0.06973273205620302,0.1578455431331973,0.07074997955578813,0.39738740139876266,1.4587805032007488,1.8561679045995114
MAC002882,Std,ACORN-Q,Adversity,block_100,184,365,59,0.05759118919596049,0.013296562643041045,0.05727145590713819,0.013264941728782195,0.5551774382264856,0.23781269721915507,0.7929901354456407
MAC002896,Std,ACORN-E,Affluent,block_28,182,365,59,0.37168813966831576,0.09328982707771154,0.37163559335883606,0.09087633911384921,0.014137203712391029,2.5870859015012053,2.6012231052135966
MAC003162,Std,ACORN-K,Adversity,block_75,158,365,59,0.3326174704253432,0.08216048603466442,0.33701298093789467,0.08148353193688668,1.3214911733080708,0.8239412039165924,2.145432377224663
MAC003280,Std,ACORN-M,Adversity,block_85,102,365,59,0.4167384067502192,0.06883000601148809,0.4179212462124745,0.06954562542942017,0.2838326017223174,1.0396910583047718,1.3235236600270892
MAC003443,Std,ACORN-L,Adversity,block_82,91,365,59,0.21840708041608212,0.05829446852755553,0.21554183786529676,0.05860675891060979,1.311881714332176,0.5357118624499397,1.8475935767821157
MAC003750,Std,ACORN-H,Comfortable,block_66,75,365,59,0.31875162758040393,0.06444214981848491,0.31896595381497134,0.06547315385504758,0.06723925966882945,1.5998908159748157,1.6671300756436451
MAC003948,Std,ACORN-P,Adversity,block_91,180,365,59,0.29276356405393783,0.06925767235705803,0.29220009770011685,0.06816555630630526,0.19246464485490883,1.576888182326373,1.7693528271812817
MAC003985,Std,ACORN-E,Affluent,block_23,179,365,59,0.20475619641620108,0.05809565320676053,0.20147408675799083,0.05865988306218473,1.602935449894179,0.9712083852747598,2.5741438351689387
MAC004014,Std,ACORN-E,Affluent,block_24,124,365,59,0.40475726384353605,0.10827044898878886,0.4085890886222855,0.10709730750599278,0.9466969764452892,1.083528787174014,2.030225763619303
MAC004067,Std,ACORN-U,ACORN-U,block_110,228,365,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAC004101,Std,ACORN-Q,Adversity,block_102,228,365,59,0.06875524895598266,0.03079081477216692,0.06838270376511625,0.030455100885257068,0.5418425451486804,1.0903053049876357,1.632147850136316
MAC004405,Std,ACORN-Q,Adversity,block_103,288,365,59,0.1813453906720966,0.09162460877537758,0.181812892222627,0.0915462694613044,0.25779621351155857,0.08550029857724542,0.34329651208880396
MAC004443,Std,ACORN-E,Affluent,block_21,287,365,59,0.1772430803966812,0.06551465332759371,0.18044317983095307,0.06570969620031071,1.8054862435869585,0.2977087762973072,2.1031950198842657
MAC004455,Std,ACORN-C,Affluent,block_5,382,365,59,0.3655245040353571,0.09898070876135504,0.3663457763184932,0.10090336100589294,0.22468323575282606,1.9424514823120367,2.1671347180648626
MAC004463,Std,ACORN-E,Affluent,block_20,381,365,59,0.21356884484813857,0.06977220559493329,0.2176570776027397,0.06996064323249407,1.914245852436075,0.2700755063624727,2.184321358798548
MAC004500,Std,ACORN-E,Affluent,block_20,379,365,59,0.29248881495764495,0.23354987930683577,0.29358755701484013,0.23692976341637592,0.37565267490802573,1.4471787010001802,1.822831375908206
MAC004703,Std,ACORN-G,Comfortable,block_59,172,365,59,0.13561121608527127,0.03646736805163441,0.13596754226173124,0.036807681464505235,0.26275568256531273,0.9331998196002805,1.1959555021655932
MAC004737,Std,ACORN-H,Comfortable,block_63,274,365,59,0.11908049078141802,0.028325792479898342,0.11798058641718082,0.028801480217888413,0.9236646213158232,1.6793448526732198,2.603009473989043
MAC004860,Std,ACORN-Q,Adversity,block_99,368,365,59,0.0840084292129201,0.011656601881915587,0.08390890653842414,0.011812876520382418,0.11846748645151879,1.3406534773164078,1.4591209637679265
MAC004887,Std,ACORN-D,Affluent,block_8,355,365,59,0.1449529342546948,0.0582661625853333,0.1458703196289954,0.05827134805336476,0.6328849974769645,0.008899621669548427,0.6417846191465129
MAC004904,Std,ACORN-E,Affluent,block_28,349,365,59,0.037607640229542424,0.006019902824704913,0.03790593607305931,0.006020950491187474,0.7931788373218935,0.017403378643622597,0.8105822159655162
MAC004927,Std,ACORN-D,Affluent,block_8,347,365,59,0.16030792190518411,0.06509304524436028,0.15816409817351595,0.0655471212963131,1.3373161514352034,0.6975799799321207,2.034896131367324
MAC004974,Std,ACORN-E,Affluent,block_30,342,365,59,0.17221708971009078,0.03122961647711201,0.17433538813356161,0.03126410569838793,1.2300163863161102,0.1104375434811913,1.3404539297973015
MAC004998,Std,ACORN-E,Affluent,block_29,340,365,59,0.146519774918672,0.012382704584582281,0.1439489701911493,0.012391863342644941,1.7545786764616957,0.07396411664430344,1.8285427931059992
MAC005363,Std,ACORN-U,ACORN-U,block_110,314,365,59,0.31120631349256644,0.07852482478693447,0.31021624652397256,0.07948794410714854,0.3181384585301906,1.2265157201271804,1.544654178657371
MAC005520,Std,ACORN-O,Adversity,block_90,258,365,59,0.12319515828842556,0.03128250066226437,0.12331506854452051,0.030734037526678765,0.09733357849520087,1.7532586077660055,1.8505921862612065
MAC000048,ToU,ACORN-E,Affluent,block_20,390,365,59,0.15269147624907095,0.08899136642021106,0.1227135844920091,0.0537175861659532,19.632983119608976,39.637306036742395,59.27028915635137
MAC000052,ToU,ACORN-D,Affluent,block_9,390,365,59,0.12961191144183903,0.07511510838415258,0.14406055689764885,0.11133864541701578,11.147621615235094,48.224036165413374,59.37165778064847
MAC000082,ToU,ACORN-E,Affluent,block_20,388,365,59,0.11186683541824119,0.03896375883839889,0.059518363185174346,0.030491015946421403,46.79534558866302,21.745188720415698,68.54053430907871
MAC000165,ToU,ACORN-E,Affluent,block_20,404,365,59,0.1817354502456595,0.024438392263419387,0.25910039951484015,0.04219848997673099,42.570092496870124,72.67293822718368,115.2430307240538
MAC000198,ToU,ACORN-F,Comfortable,block_50,400,365,59,0.172074832056041,0.12119062078049217,0.349713272358156,0.2789728185430907,103.23324926695967,130.19340667326333,233.426655940223
MAC000293,ToU,ACORN-Q,Adversity,block_109,305,365,59,0.14496998740409714,0.02557213923779203,0.1478457240185077,0.039264620259262785,1.983677218922966,53.54452708921274,55.528204308135706
MAC000354,ToU,ACORN-L,Adversity,block_78,298,365,59,0.26550472589559315,0.21366977090387598,0.3607436305054406,0.3158963560706938,35.870888658795145,47.84326052972961,83.71414918852476
MAC000395,ToU,ACORN-L,Adversity,block_78,294,365,59,0.26043878156256844,0.02498029803841535,0.23283012118745747,0.03763917992829726,10.600825349230183,50.675463801171446,61.27628915040163
MAC000451,ToU,ACORN-H,Comfortable,block_63,284,365,59,0.28864973308407627,0.13139313766021263,0.35982743223948604,0.17840891445309157,24.658848076841124,35.78252078465729,60.44136886149841
MAC000470,ToU,ACORN-G,Comfortable,block_57,284,365,59,0.17871276991943477,0.030274862174027358,0.16017752234528318,0.044327446339432766,10.371529456181245,46.416674284519274,56.78820374070052
MAC000523,ToU,ACORN-E,Affluent,block_16,280,365,59,0.14941675207474742,0.06535981176177795,0.2261058603291102,0.1414425872346877,51.32564266689334,116.40605047978814,167.73169314668147
MAC000561,ToU,ACORN-E,Affluent,block_16,265,365,59,0.21343599229089005,0.0882030240405673,0.16374291760445092,0.03739204939031771,23.282424933613292,57.60683967805916,80.88926461167244
MAC000587,ToU,ACORN-O,Adversity,block_89,264,365,59,0.05734244959569092,0.014565731509897973,0.06613869863013695,0.021320838656117537,15.339855720267384,46.37671058009829,61.71656630036567
MAC000617,ToU,ACORN-P,Adversity,block_93,263,365,59,0.06918076909169353,0.01118746651575232,0.09246922787331192,0.01899610285233401,33.663197283556386,69.798075601718,103.46127288527438
MAC000628,ToU,ACORN-E,Affluent,block_16,263,365,59,0.2746540919024118,0.2016247964127675,0.37958432352317845,0.27442718026775953,38.204503305943724,36.10785238237788,74.3123556883216
MAC000640,ToU,ACORN-E,Affluent,block_16,263,365,59,0.1687310295730748,0.08234173975688852,0.13685233045589235,0.04493348027052572,18.893204882256864,45.43049442094562,64.32369930320249
MAC000681,ToU,ACORN-E,Affluent,block_15,258,365,59,0.3120654056566163,0.14714134938064027,0.24008223185660155,0.0770455947945043,23.066694511862043,47.638379613337044,70.70507412519909
MAC000755,ToU,ACORN-E,Affluent,block_16,256,365,59,0.2809295561927713,0.11153117755836364,0.41108727171803655,0.14098912440910955,46.331086443589506,26.412297884446456,72.74338432803596
MAC000772,ToU,ACORN-E,Affluent,block_16,256,365,59,0.10128346436575873,0.057657777175591264,0.12875764836187212,0.07522952306412634,27.126031053694565,30.475933602195582,57.60196465589014
MAC000817,ToU,ACORN-E,Affluent,block_16,251,365,59,0.21586645542589808,0.13953268374513308,0.3133309834752987,0.22358612018667542,45.15038145093271,60.239245878099965,105.38962732903268
MAC000828,ToU,ACORN-E,Affluent,block_17,251,365,59,0.4218515391832644,0.2800860545238738,0.5315406603398468,0.3827753102377238,26.001830257381215,36.66346612237242,62.665296379753634
MAC000895,ToU,ACORN-E,Affluent,block_17,249,365,59,0.02538000381324758,0.017616139504980415,0.01684060890896723,0.013667718676038372,33.64615296008366,22.413655544824394,56.059808504908055
MAC000935,ToU,ACORN-E,Affluent,block_17,245,365,59,0.09107843814830893,0.03571775830381229,0.06150804794520543,0.022054421508492045,32.46694915315974,38.2536235311887,70.72057268434844
MAC000937,ToU,ACORN-P,Adversity,block_92,245,365,59,0.04561754971219252,0.014177567821722132,0.05002614155821914,0.020931434972876906,9.664245172835981,47.637699470616184,57.30194464345217
MAC000939,ToU,ACORN-E,Affluent,block_17,245,365,59,0.1979876962761643,0.07929443359471536,0.292372193148631,0.15568822689527756,47.67190014717577,96.34193705326312,144.0138372004389
MAC000945,ToU,ACORN-E,Affluent,block_17,245,365,59,0.14481213235024706,0.048347925017036435,0.17387608327188378,0.07187473798569965,20.070107697428107,48.66147401439264,68.73158171182075
MAC000985,ToU,ACORN-D,Affluent,block_10,244,365,59,1.3011019371515666,0.4733848786328736,1.357219628682357,0.7301073886657279,4.313089538060781,54.23124430469007,58.54433384275085
MAC001012,ToU,ACORN-G,Comfortable,block_58,241,365,59,0.04450223087902058,0.014187322470626648,0.044429300252598815,0.03577456660693453,0.16388083244642168,152.15869083826067,152.32257167070708
MAC001030,ToU,ACORN-E,Affluent,block_17,243,365,59,0.038742767864960496,0.006483036876766347,0.0512385261771349,0.04702986631833722,32.253137813304605,625.4295666106884,657.6827044239931
MAC001091,ToU,ACORN-H,Comfortable,block_61,238,365,59,0.19212493853924548,0.040978139212451775,0.11774923491693381,0.09339965833206086,38.7121548029117,127.92557233462685,166.63772713753855
MAC001105,ToU,ACORN-E,Affluent,block_27,238,365,59,0.1373112927956482,0.03778067923382345,0.11448501893349847,0.05741942300791259,16.62374113403814,51.98091768690966,68.6046588209478
MAC001110,ToU,ACORN-E,Affluent,block_42,238,365,59,0.20880638832442064,0.23893713739280678,0.37843881197196066,0.3811448635959715,81.23909666211152,59.516794984188124,140.75589164629963
MAC001143,ToU,ACORN-E,Affluent,block_41,237,365,59,0.16055889350861446,0.057863454157376225,0.14454859290674008,0.031058846805900122,9.971606213775624,46.323897772458075,56.2955039862337
MAC001182,ToU,ACORN-E,Affluent,block_43,237,365,50,0.13842158342393626,0.04705594405064462,0.08692649655212632,0.05781494501748569,37.20163113154019,22.864276094985033,60.065907226525226
MAC001228,ToU,ACORN-F,Comfortable,block_55,232,365,59,0.0830245453478648,0.019289698596545335,0.09207651775537716,0.029395463197270776,10.902766609061784,52.38943755469212,63.29220416375391
MAC001318,ToU,ACORN-Q,Adversity,block_105,230,363,59,0.11287238500315057,0.00899468899790791,0.13927509867131171,0.04174925001458541,23.39165037349408,364.15445852876,387.5461089022541
MAC001372,ToU,ACORN-F,Comfortable,block_54,229,365,59,0.04618295046300594,0.01081689452528716,0.025615080388735025,0.02698362230786531,44.5356346185514,149.4581253869531,193.9937600055045
MAC001383,ToU,ACORN-Q,Adversity,block_105,228,365,59,0.13235317516777867,0.029075939203584016,0.15173750549965181,0.04416474129414739,14.64591257995921,51.89446155088764,66.54037413084686
MAC001437,ToU,ACORN-D,Affluent,block_10,227,365,53,0.1353612096346179,0.0621685819517456,0.07048660740308946,0.0466508453241962,47.92702607094397,24.960737627237588,72.88776369818156
